                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 18:34:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0CEB 8A 03              3278 	mov	ar3,r2
   0CED 7A 00              3279 	mov	r2,#0x00
                           3280 ;	genAssign
   0CEF 90s00r77           3281 	mov	dptr,#_handleEEPROMMode_address_1_1
   0CF2 E0                 3282 	movx	a,@dptr
                           3283 ;	genCast
                           3284 ;	genOr
   0CF3 FC                 3285 	mov	r4,a
   0CF4 7D 00              3286 	mov	r5,#0x00
                           3287 ;	Peephole 177.d	removed redundant move
   0CF6 42 02              3288 	orl	ar2,a
   0CF8 ED                 3289 	mov	a,r5
   0CF9 42 03              3290 	orl	ar3,a
                           3291 ;	genAssign
   0CFB 90s00r79           3292 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0CFE EA                 3293 	mov	a,r2
   0CFF F0                 3294 	movx	@dptr,a
   0D00 A3                 3295 	inc	dptr
   0D01 EB                 3296 	mov	a,r3
   0D02 F0                 3297 	movx	@dptr,a
                           3298 ;	main.c:405: end_addr = (end_block << 8) | end_address;
                           3299 ;	genAssign
   0D03 90s00r76           3300 	mov	dptr,#_handleEEPROMMode_end_block_1_1
   0D06 E0                 3301 	movx	a,@dptr
   0D07 FC                 3302 	mov	r4,a
                           3303 ;	genCast
                           3304 ;	genLeftShift
                           3305 ;	genLeftShiftLiteral
                           3306 ;	genlshTwo
                           3307 ;	peephole 177.e	removed redundant move
   0D08 8C 05              3308 	mov	ar5,r4
   0D0A 7C 00              3309 	mov	r4,#0x00
                           3310 ;	genAssign
   0D0C 90s00r78           3311 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0D0F E0                 3312 	movx	a,@dptr
                           3313 ;	genCast
                           3314 ;	genOr
   0D10 FE                 3315 	mov	r6,a
   0D11 7F 00              3316 	mov	r7,#0x00
                           3317 ;	Peephole 177.d	removed redundant move
   0D13 42 04              3318 	orl	ar4,a
   0D15 EF                 3319 	mov	a,r7
   0D16 42 05              3320 	orl	ar5,a
                           3321 ;	genAssign
   0D18 90s00r7B           3322 	mov	dptr,#_handleEEPROMMode_end_addr_1_1
   0D1B EC                 3323 	mov	a,r4
   0D1C F0                 3324 	movx	@dptr,a
   0D1D A3                 3325 	inc	dptr
   0D1E ED                 3326 	mov	a,r5
   0D1F F0                 3327 	movx	@dptr,a
                           3328 ;	main.c:406: if (start_addr > end_addr){
                           3329 ;	genAssign
                           3330 ;	genAssign
                           3331 ;	genCmpGt
                           3332 ;	genCmp
   0D20 C3                 3333 	clr	c
   0D21 EC                 3334 	mov	a,r4
   0D22 9A                 3335 	subb	a,r2
   0D23 ED                 3336 	mov	a,r5
   0D24 9B                 3337 	subb	a,r3
                           3338 ;	genIfxJump
                           3339 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0D25 50 16              3340 	jnc	00106$
                           3341 ;	Peephole 300	removed redundant label 00141$
                           3342 ;	main.c:407: printf("\r\nInvalid addresses. End address must be after start address");
                           3343 ;	genIpush
   0D27 74rEB              3344 	mov	a,#__str_55
   0D29 C0 E0              3345 	push	acc
   0D2B 74s06              3346 	mov	a,#(__str_55 >> 8)
   0D2D C0 E0              3347 	push	acc
   0D2F 74 80              3348 	mov	a,#0x80
   0D31 C0 E0              3349 	push	acc
                           3350 ;	genCall
   0D33 12s00r00           3351 	lcall	_printf
   0D36 15 81              3352 	dec	sp
   0D38 15 81              3353 	dec	sp
   0D3A 15 81              3354 	dec	sp
                           3355 ;	main.c:408: return;
                           3356 ;	genRet
                           3357 ;	Peephole 251.a	replaced ljmp to ret with ret
   0D3C 22                 3358 	ret
   0D3D                    3359 00106$:
                           3360 ;	main.c:410: printf("\r\n");
                           3361 ;	genIpush
   0D3D 74rDF              3362 	mov	a,#__str_36
   0D3F C0 E0              3363 	push	acc
   0D41 74s04              3364 	mov	a,#(__str_36 >> 8)
   0D43 C0 E0              3365 	push	acc
   0D45 74 80              3366 	mov	a,#0x80
   0D47 C0 E0              3367 	push	acc
                           3368 ;	genCall
   0D49 12s00r00           3369 	lcall	_printf
   0D4C 15 81              3370 	dec	sp
   0D4E 15 81              3371 	dec	sp
   0D50 15 81              3372 	dec	sp
                           3373 ;	main.c:411: while(start_addr <= end_addr){
                           3374 ;	genAssign
   0D52 90s00r7B           3375 	mov	dptr,#_handleEEPROMMode_end_addr_1_1
   0D55 E0                 3376 	movx	a,@dptr
   0D56 FA                 3377 	mov	r2,a
   0D57 A3                 3378 	inc	dptr
   0D58 E0                 3379 	movx	a,@dptr
   0D59 FB                 3380 	mov	r3,a
                           3381 ;	genAssign
   0D5A 8A 04              3382 	mov	ar4,r2
   0D5C 8B 05              3383 	mov	ar5,r3
   0D5E                    3384 00113$:
                           3385 ;	genAssign
   0D5E 90s00r79           3386 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0D61 E0                 3387 	movx	a,@dptr
   0D62 FE                 3388 	mov	r6,a
   0D63 A3                 3389 	inc	dptr
   0D64 E0                 3390 	movx	a,@dptr
   0D65 FF                 3391 	mov	r7,a
                           3392 ;	genCmpGt
                           3393 ;	genCmp
   0D66 C3                 3394 	clr	c
   0D67 EC                 3395 	mov	a,r4
   0D68 9E                 3396 	subb	a,r6
   0D69 ED                 3397 	mov	a,r5
   0D6A 9F                 3398 	subb	a,r7
                           3399 ;	genIfxJump
   0D6B 50 01              3400 	jnc	00142$
                           3401 ;	Peephole 251.a	replaced ljmp to ret with ret
   0D6D 22                 3402 	ret
   0D6E                    3403 00142$:
                           3404 ;	main.c:412: printf("%x: ", start_addr);
                           3405 ;	genIpush
   0D6E C0 02              3406 	push	ar2
   0D70 C0 03              3407 	push	ar3
   0D72 C0 04              3408 	push	ar4
   0D74 C0 05              3409 	push	ar5
   0D76 C0 06              3410 	push	ar6
   0D78 C0 07              3411 	push	ar7
   0D7A C0 06              3412 	push	ar6
   0D7C C0 07              3413 	push	ar7
                           3414 ;	genIpush
   0D7E 74rE2              3415 	mov	a,#__str_37
   0D80 C0 E0              3416 	push	acc
   0D82 74s04              3417 	mov	a,#(__str_37 >> 8)
   0D84 C0 E0              3418 	push	acc
   0D86 74 80              3419 	mov	a,#0x80
   0D88 C0 E0              3420 	push	acc
                           3421 ;	genCall
   0D8A 12s00r00           3422 	lcall	_printf
   0D8D E5 81              3423 	mov	a,sp
   0D8F 24 FB              3424 	add	a,#0xfb
   0D91 F5 81              3425 	mov	sp,a
   0D93 D0 07              3426 	pop	ar7
   0D95 D0 06              3427 	pop	ar6
   0D97 D0 05              3428 	pop	ar5
   0D99 D0 04              3429 	pop	ar4
   0D9B D0 03              3430 	pop	ar3
   0D9D D0 02              3431 	pop	ar2
                           3432 ;	main.c:414: for (i = 0; i < 16; ++i){
                           3433 ;	genAssign
                           3434 ;	genAssign
   0D9F 78 00              3435 	mov	r0,#0x00
   0DA1                    3436 00109$:
                           3437 ;	genCmpLt
                           3438 ;	genCmp
   0DA1 B8 10 00           3439 	cjne	r0,#0x10,00143$
   0DA4                    3440 00143$:
                           3441 ;	genIfxJump
                           3442 ;	Peephole 112.b	changed ljmp to sjmp
                           3443 ;	Peephole 160.b	removed sjmp by inverse jump logic
   0DA4 50 76              3444 	jnc	00134$
                           3445 ;	Peephole 300	removed redundant label 00144$
                           3446 ;	main.c:415: lcdData = EPROM_ByteRead(start_addr & 0xFF, start_addr >> 8);
                           3447 ;	genIpush
   0DA6 C0 04              3448 	push	ar4
   0DA8 C0 05              3449 	push	ar5
                           3450 ;	genAnd
   0DAA 8E 01              3451 	mov	ar1,r6
   0DAC 7C 00              3452 	mov	r4,#0x00
                           3453 ;	genCast
                           3454 ;	genGetByte
   0DAE 90s00r00           3455 	mov	dptr,#_EPROM_ByteRead_PARM_2
   0DB1 EF                 3456 	mov	a,r7
   0DB2 F0                 3457 	movx	@dptr,a
                           3458 ;	genCall
   0DB3 89 82              3459 	mov	dpl,r1
   0DB5 C0 02              3460 	push	ar2
   0DB7 C0 03              3461 	push	ar3
   0DB9 C0 05              3462 	push	ar5
   0DBB C0 06              3463 	push	ar6
   0DBD C0 07              3464 	push	ar7
   0DBF C0 00              3465 	push	ar0
   0DC1 12s00r00           3466 	lcall	_EPROM_ByteRead
   0DC4 AC 82              3467 	mov	r4,dpl
   0DC6 D0 00              3468 	pop	ar0
   0DC8 D0 07              3469 	pop	ar7
   0DCA D0 06              3470 	pop	ar6
   0DCC D0 05              3471 	pop	ar5
   0DCE D0 03              3472 	pop	ar3
   0DD0 D0 02              3473 	pop	ar2
                           3474 ;	main.c:416: printf("%x ", lcdData);
                           3475 ;	genCast
   0DD2 7D 00              3476 	mov	r5,#0x00
                           3477 ;	genIpush
   0DD4 C0 02              3478 	push	ar2
   0DD6 C0 03              3479 	push	ar3
   0DD8 C0 04              3480 	push	ar4
   0DDA C0 05              3481 	push	ar5
   0DDC C0 06              3482 	push	ar6
   0DDE C0 07              3483 	push	ar7
   0DE0 C0 00              3484 	push	ar0
   0DE2 C0 04              3485 	push	ar4
   0DE4 C0 05              3486 	push	ar5
                           3487 ;	genIpush
   0DE6 74rE7              3488 	mov	a,#__str_38
   0DE8 C0 E0              3489 	push	acc
   0DEA 74s04              3490 	mov	a,#(__str_38 >> 8)
   0DEC C0 E0              3491 	push	acc
   0DEE 74 80              3492 	mov	a,#0x80
   0DF0 C0 E0              3493 	push	acc
                           3494 ;	genCall
   0DF2 12s00r00           3495 	lcall	_printf
   0DF5 E5 81              3496 	mov	a,sp
   0DF7 24 FB              3497 	add	a,#0xfb
   0DF9 F5 81              3498 	mov	sp,a
   0DFB D0 00              3499 	pop	ar0
   0DFD D0 07              3500 	pop	ar7
   0DFF D0 06              3501 	pop	ar6
   0E01 D0 05              3502 	pop	ar5
   0E03 D0 04              3503 	pop	ar4
   0E05 D0 03              3504 	pop	ar3
   0E07 D0 02              3505 	pop	ar2
                           3506 ;	main.c:417: start_addr++;
                           3507 ;	genPlus
                           3508 ;     genPlusIncr
   0E09 0E                 3509 	inc	r6
   0E0A BE 00 01           3510 	cjne	r6,#0x00,00145$
   0E0D 0F                 3511 	inc	r7
   0E0E                    3512 00145$:
                           3513 ;	main.c:418: if(start_addr > end_addr){
                           3514 ;	genCmpGt
                           3515 ;	genCmp
   0E0E C3                 3516 	clr	c
   0E0F EA                 3517 	mov	a,r2
   0E10 9E                 3518 	subb	a,r6
   0E11 EB                 3519 	mov	a,r3
   0E12 9F                 3520 	subb	a,r7
                           3521 ;	genIpop
                           3522 ;	genIfx
                           3523 ;	genIfxJump
                           3524 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           3525 ;	Peephole 129.c	optimized condition
   0E13 D0 05              3526 	pop	ar5
   0E15 D0 04              3527 	pop	ar4
   0E17 40 03              3528 	jc	00134$
                           3529 ;	Peephole 300	removed redundant label 00146$
                           3530 ;	main.c:414: for (i = 0; i < 16; ++i){
                           3531 ;	genPlus
                           3532 ;     genPlusIncr
   0E19 08                 3533 	inc	r0
                           3534 ;	Peephole 112.b	changed ljmp to sjmp
   0E1A 80 85              3535 	sjmp	00109$
   0E1C                    3536 00134$:
                           3537 ;	genAssign
   0E1C 90s00r79           3538 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0E1F EE                 3539 	mov	a,r6
   0E20 F0                 3540 	movx	@dptr,a
   0E21 A3                 3541 	inc	dptr
   0E22 EF                 3542 	mov	a,r7
   0E23 F0                 3543 	movx	@dptr,a
                           3544 ;	main.c:422: printf("\r\n");
                           3545 ;	genIpush
   0E24 C0 02              3546 	push	ar2
   0E26 C0 03              3547 	push	ar3
   0E28 C0 04              3548 	push	ar4
   0E2A C0 05              3549 	push	ar5
